    1  ls -al ~/.ssh
  142  cd downloads
  143  ls
  144  cd class_2_activities
  145  ls
  146  cd class_2_activities
  147  ls
  148  cd 01_ins_atm_application
  149  ls
  150  cd unsolved
  151  ls
  152  python atm
  153  pip install pytest
  154  cd..
  155  cd ..
  156  cd ..
  157  ls
  158  cd 02_stu_build_atm_functions
  159  ls
  160  cd unsolved
  161  ls
  162  pip install ~requirements.txt
  163  ls
  164  call atm
  165  run atm
  166  python atm.py
  167  cd atm
  168  ls
  169  python atm.py
  170  111111
  171  python atm.py
  172  python utils.py
  173  python atm.py
  174  python atm.py
  175  ls
  176  git clone https://github.com/LZhou1688/ATM_Class_Activity
  177  ls
  178  ls
  179  ls
  180  ls
  181  cd atm_class_activity
  182  ls
  183  git status
  184  git add
  185  git add .
  186  git commit -m added all atm files
  187  git commit -m "added all atm files"
  188  git config --global user.email "lzhou1688@gmail.com
  189  git config --global user.name "Ling Zhou"
  190  git commit -m "added all atm files"
  191  git push
  192  ls
  193  git config --global user.email "lzhou1688@gmail.com"
  194  git config --global user.name "Ling Zhou"
  195  git commit -m "added all atm files"
  196  git push
  197  git add.
  198  git add .
  199  git status
  200  code
  201  ls
  202  pip freeze
  203  conda activate dev
  204  pip -v
  205  pip install fire
  206  pip install questionary
  207  ls
  208  cd downloads
  209  ls
  210  cd 01_Loan_Qualifier_Financial_Calculations
  211  ls
  212  cd 01_Loan_Qualifier_Financial_Calculations
  213  ls
  214  cd unsolved
  215  ls
  216  cd data
  217  code
  218  git config --global ling.zhou
  219  git
  220  git config --global lzhou1688@gmail.com
  221  git config --list
  222  ls
  223  jupyterlab
  224  jupyter lab
  225  ls
  226  jupyter lab
  227  ls
  228  cd~
  229  cd ~
  230  ls
  231  ls downloads
  232  ls 01_importing_the_vix
  233  cd 01_importing_the_vix
  234  cd 01_Importing_the_VIX
  235  ls
  236  cd downloads
  237  ls
  238  cd 01_Importing_the_VIX 
  239  ls
  240  cd 01_Importing_the_VIX 
  241  ls
  242  cd unsolved
  243  ls
  244  ls
  245  ls
  246  Importing_the_VIX.ipynb
  247  ls
  248  Open Importing_the_VIX.ipynb
  249  conda activate dev
  250  jupyter lab
  251  jupyter lab
  252  code
  253  git config --list
  254  cd
  255  ls
  256  cd ~
  257  ls
  258  cd my_documents
  259  cd My_Documents
  260  cd Documents
  261  ls
  262  git clone https://github.com/LZhou1688/challenge_two.git
  263  ls
  264  cd challenge_two
  265  ls
  266  git status
  267  git status
  268  git status
  269  git add README.md
  270  git status
  271  git status
  272  git add loan_qualifier_app/
  273  git status
  274  git commit -m "added the challenge 2 files to my repository folder"
  275  git status
  276  git push
  277  git revert c3a2269
  278  git status
  279  git commit
  280  git status
  281  git status
  282  git status
  283  git commit
  284  git status
  285  git status
  286  cd ~
  287  ls
  288  cd Documents
  289  git clone https://github.com/LZhou1688/challenge_two.git
  290  git status
  291  ls
  292  cd challenge_two
  293  ls
  294  git clone https://github.com/LZhou1688/challenge_two.git
  295  git status
  296  git status
  297  git add app.py
  298  git add challenge_two/ data/ qualifier/ README.md
  299  git status
  300  git commit "added all the necessary files, replaced README.md with challenge version"
  301  git commit -m "added all the necessary files, replaced README.md with challenge version"
  302  git push
  303  code
  304  ls
  305  cd challenge_two
  306  ls
  307  git status
  308  git add README.md app.py data/ qualifier/
  309  git status
  310  cd commit -m "consolidated to 1 folder"
  311  git commit -m "consolidated to 1 folder"
  312  git status
  313  git push
  314  cd ~
  315  ls
  316  cd Documents
  317  ls
  318  ls
  319  git clone https://github.com/LZhou1688/challenge_two.git
  320  ls
  321  cd challenge_two
  322  ls
  323  git status
  324  git add README.md app.py data/ qualifier/
  325  git status
  326  git commit -m "added files and replaced README"
  327  git push
  328  code
  329  git status
  330  git add app.py new_file.csv
  331  git status
  332  git commit -m "added write csv function"
  333  git push
  334  git status
  335  git status
  336  git add app.py
  337  git status
  338  git commit -m "added the save_csv function"
  339  history 50 > terminal_history.txt
  340  history 500 > terminal_history.txt

I was using the terminal in vscode most of the time and my history command didnt work in here...?


Copyright (C) Microsoft Corporation. All rights reserved.

Try the new cross-platform PowerShell https://aka.ms/pscore6

(base) PS C:\Users\Ling Zhou\Documents\challenge_two> conda activate dev
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two>  & 'C:\Users\Ling Zhou\anaconda3\envs\dev\python.exe' 'c:\Users\Ling Zhou\.vscode\extensions\ms-python.python-2021.9.1246542782\pythonFiles\lib\python\debugpy\launcher' '62701' '--' 'c:\Users\Ling Zhou\Documents\challenge_two\app.py'
? Enter a file path to a rate-sheet (.csv): ../data/daily_rate_sheet.csv
Oops! Can't find this path: ..\data\daily_rate_sheet.csv
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two>  c:; cd 'c:\Users\Ling Zhou\Documents\challenge_two'; & 'C:\Users\Ling Zhou\anaconda3\envs\dev\python.exe' 'c:\Users\Ling Zhou\.vscode\extensions\ms-python.python-2021.9.1246542782\pythonFiles\lib\python\debugpy\launcher' '57205' '--' 'c:\Users\Ling Zhou\Documents\challenge_two\app.py' 
? Enter a file path to a rate-sheet (.csv): daily_rate_sheet.csv
Oops! Can't find this path: daily_rate_sheet.csv
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two>  c:; cd 'c:\Users\Ling Zhou\Documents\challenge_two'; & 'C:\Users\Ling Zhou\anaconda3\envs\dev\python.exe' 'c:\Users\Ling Zhou\.vscode\extensions\ms-python.python-2021.9.1246542782\pyt? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 500
? What's your current amount of monthly debt? 100
? What's your total monthly income? 1000
? What's your desired loan amount? 1000
? What's your home value? 2000
The monthly debt to income ratio is 0.10
The loan to value ratio is 0.50.
Found 0 qualifying loans
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two>  c:; cd 'c:\Users\Ling Zhou\Documents\challenge_two'; & 'C:\Users\Ling Zhou\anaconda3\envs\dev\python.exe' 'c:\Users\Ling Zhou\.vscode\extensions\ms-python.python-2021.9.1246542782\pythonFiles\lib\python\debugpy\launcher' '52414' '--' 'c:\Users\Ling Zhou\Documents\challenge_two\app.py' 
? Enter a file path to a rate-sheet (.csv):  c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
Traceback (most recent call last):
  File "c:\Users\Ling Zhou\Documents\challenge_two\app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 466, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "c:\Users\Ling Zhou\Documents\challenge_two\app.py", line 142, in run
    bank_data = load_bank_data()
  File "c:\Users\Ling Zhou\Documents\challenge_two\app.py", line 49, in load_bank_data
    if not csvpath.exists():
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\pathlib.py", line 1400, in exists
    self.stat()
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\pathlib.py", line 1197, in stat
    return self._accessor.stat(self)
OSError: [WinError 123] The filename, directory name, or volume label syntax is incorrect: ' c:\\Users\\Ling Zhou\\Documents\\challenge_two\\data\\daily_rate_sheet.csv'
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 800
? What's your current amount of monthly debt? 0
? What's your total monthly income? 500000
? What's your desired loan amount? 10000
? What's your home value? 500000000
The monthly debt to income ratio is 0.00
The loan to value ratio is 0.00.
Found 24 qualifying loans
? Would you like to save your list of qualifying loans? Yes
Traceback (most recent call last):
  File "app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 466, in _Fire
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "app.py", line 153, in run
    save_qualifying_loans(qualifying_loans)
  File "app.py", line 134, in save_qualifying_loans
    save_csv(csvpath,header,qualifying_loans)
  File "app.py", line 34, in save_csv
    csvwriter.writerow(header)
ValueError: I/O operation on closed file.
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two>  c:; cd 'c:\Users\Ling Zhou\Documents\challenge_two'; & 'C:\Users\Ling Zhou\anaconda3\envs\dev\python.exe' 'c:\Users\Ling Zhou\.vscode\extensions\ms-python.python-2021.9.1246542782\pythonFiles\lib\python\debugpy\launcher' '63757' '--' 'c:\Users\Ling Zhou\Documents\challenge_two\app.py' 
? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 800
? What's your current amount of monthly debt? 0
? What's your total monthly income? 50000000000
? What's your desired loan amount? 50
? What's your home value? 500
The monthly debt to income ratio is 0.00
The loan to value ratio is 0.10.
Found 24 qualifying loans
? Would you like to save your list of qualifying loans? Yes
? What would you like to name your save file? ling
Traceback (most recent call last):
  File "c:\Users\Ling Zhou\Documents\challenge_two\app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 466, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "c:\Users\Ling Zhou\Documents\challenge_two\app.py", line 153, in run
    save_qualifying_loans(qualifying_loans)
  File "c:\Users\Ling Zhou\Documents\challenge_two\app.py", line 134, in save_qualifying_loans
    save_csv(csvpath,header,qualifying_loans)
  File "c:\Users\Ling Zhou\Documents\challenge_two\app.py", line 34, in save_csv
    csvwriter.writerow(header)
ValueError: I/O operation on closed file.
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv):  c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
Traceback (most recent call last):
  File "app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 466, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
    component = fn(*varargs, **kwargs)
  File "app.py", line 142, in run
    bank_data = load_bank_data()
  File "app.py", line 49, in load_bank_data
    if not csvpath.exists():
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\pathlib.py", line 1400, in exists
    self.stat()
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\pathlib.py", line 1197, in stat
    return self._accessor.stat(self)
OSError: [WinError 123] The filename, directory name, or volume label syntax is incorrect: ' c:\\Users\\Ling Zhou\\Documents\\challenge_two\\data\\daily_rate_sheet.csv'
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 800
? What's your current amount of monthly debt? 8
? What's your total monthly income? 80000000
? What's your desired loan amount? 8000
? What's your home value? 8000000000000
The monthly debt to income ratio is 0.00
The loan to value ratio is 0.00.
Found 24 qualifying loans
? Would you like to save your list of qualifying loans? Yes
? What would you like to name your save file?
Traceback (most recent call last):
  File "app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 466, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "app.py", line 153, in run
    save_qualifying_loans(qualifying_loans)
  File "app.py", line 134, in save_qualifying_loans
    save_csv(csvpath,header,qualifying_loans)
  File "app.py", line 30, in save_csv
    with open(csvpath,"w", newline='') as csvfile:
PermissionError: [Errno 13] Permission denied: '.'
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 80000
? What's your current amount of monthly debt? 80
? What's your total monthly income? 80000
? What's your desired loan amount? 80
? What's your home value? 800000
The monthly debt to income ratio is 0.00
The loan to value ratio is 0.00.
Found 24 qualifying loans
? Would you like to save your list of qualifying loans? Yes
? What would you like to name your save file? ling.csv
Traceback (most recent call last):
  File "app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "app.py", line 153, in run
    save_qualifying_loans(qualifying_loans)
  File "app.py", line 134, in save_qualifying_loans
    save_csv(csvpath,header,qualifying_loans)
  File "app.py", line 34, in save_csv
    csvwriter.writerow(header)
ValueError: I/O operation on closed file.
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 800
? What's your current amount of monthly debt? 8
? What's your total monthly income? 800000
? What's your desired loan amount? 500
? What's your home value? 800000
The monthly debt to income ratio is 0.00
The loan to value ratio is 0.00.
Found 24 qualifying loans
? Would you like to save your list of qualifying loans? Yes
? What would you like to name your save file? ling.csv
Traceback (most recent call last):
  File "app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "app.py", line 153, in run
    save_qualifying_loans(qualifying_loans)
  File "app.py", line 134, in save_qualifying_loans
    save_csv(csvpath,header,qualifying_loans)
  File "app.py", line 34, in save_csv
    csvwriter.writerow(header)
ValueError: I/O operation on closed file.
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): def save_csv(pathname, header, full_data):
    csvpath = Path(pathname)   
    with open(csvpath,"w", newline='') as csvfile:
        csvwriter=csv.writer(csvfile)
    #write header
        csvwriter.writerow(hea
Traceback (most recent call last):    
  File "app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 466, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
  File "app.py", line 142, in run
    bank_data = load_bank_data()
  File "app.py", line 49, in load_bank_data
    if not csvpath.exists():
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\pathlib.py", line 1400, in exists
    self.stat()
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\pathlib.py", line 1197, in stat
    return self._accessor.stat(self)
OSError: [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'def save_csv(pathname, header, full_data):\n    csvpath = Path(pathname)   \n    with open(csvpath,"w", newline=\'\') as csvfile:\n        csvwriter=csv.writer(csvfile)\n    #write header\n        csvwriter.writerow(hea'
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 800
? What's your current amount of monthly debt?
? What's your total monthly income? 80000
? What's your desired loan amount? 800
? What's your home value? 80000
Traceback (most recent call last):
  File "app.py", line 157, in <module>
    fire.Fire(run)
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 466, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "app.py", line 145, in run
    credit_score, debt, income, loan_amount, home_value = get_applicant_info()
  File "app.py", line 69, in get_applicant_info
    debt = float(debt)
ValueError: could not convert string to float: ''
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 80000
? What's your current amount of monthly debt? 50
? What's your total monthly income? 80000
? What's your desired loan amount? 800
? What's your home value? 80000
The monthly debt to income ratio is 0.00
The loan to value ratio is 0.01.
Found 24 qualifying loans
? Would you like to save your list of qualifying loans? Yes
? What would you like to name your save file? ling.csv
Traceback (most recent call last):
  File "app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "app.py", line 153, in run
    save_qualifying_loans(qualifying_loans)
  File "app.py", line 134, in save_qualifying_loans
    save_csv(csvpath,header,qualifying_loans)
  File "app.py", line 34, in save_csv
    csvwriter.writerow(header)
ValueError: I/O operation on closed file.
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): with open(csvpath,"w", newline='') as csvfile:
        csvwriter=csv.writer(csvfile)
    #write header
        csvwriter.writerow(header)
        for data in full_data:
            csvwriter.writerow(data.values())
Traceback (most recent call last):
  File "app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 466, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
  File "app.py", line 142, in run
    bank_data = load_bank_data()
  File "app.py", line 49, in load_bank_data
    if not csvpath.exists():
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\pathlib.py", line 1400, in exists
    self.stat()
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\pathlib.py", line 1197, in stat
    return self._accessor.stat(self)
OSError: [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'with open(csvpath,"w", newline=\'\') as csvfile:\n        csvwriter=csv.writer(csvfile)\n    #write header\n        csvwriter.writerow(header)\n 
       for data in full_data:\n            csvwriter.writerow(data.values())'
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 800
? What's your current amount of monthly debt? 8
? What's your total monthly income? 80000
? What's your desired loan amount? 80
? What's your home value? 80000
The monthly debt to income ratio is 0.00
The loan to value ratio is 0.00.
Found 24 qualifying loans
? Would you like to save your list of qualifying loans? Yes
? What would you like to name your save file? ling.csv
Traceback (most recent call last):
  File "app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "app.py", line 153, in run
    save_qualifying_loans(qualifying_loans)
  File "app.py", line 134, in save_qualifying_loans
    save_csv(csvpath,header,qualifying_loans)
  File "app.py", line 34, in save_csv
    csvwriter.writerow(header)
ValueError: I/O operation on closed file.
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 800
? What's your current amount of monthly debt? 8
? What's your total monthly income? 80000
? What's your desired loan amount? 800
? What's your home value? 80000
The monthly debt to income ratio is 0.00
The loan to value ratio is 0.01.
Found 24 qualifying loans
? Would you like to save your list of qualifying loans? Yes
? What would you like to name your save file? ling.csv
Traceback (most recent call last):
  File "app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "app.py", line 153, in run
    save_qualifying_loans(qualifying_loans)
  File "app.py", line 134, in save_qualifying_loans
    save_csv(csvpath,header,qualifying_loans)
  File "app.py", line 34, in save_csv
    csvwriter.writerow(header)
ValueError: I/O operation on closed file.
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 800
? What's your current amount of monthly debt? 8
? What's your total monthly income? 800000
? What's your desired loan amount? 800
? What's your home value? 80000
The monthly debt to income ratio is 0.00
The loan to value ratio is 0.01.
Found 24 qualifying loans
? Would you like to save your list of qualifying loans? Yes
? What would you like to name your save file? ling_zhou.csv
Traceback (most recent call last):
  File "app.py", line 157, in <module>
    fire.Fire(run)
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
    component, remaining_args = _CallAndUpdateTrace(
  File "C:\Users\Ling Zhou\anaconda3\envs\dev\lib\site-packages\fire\core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "app.py", line 153, in run
    save_qualifying_loans(qualifying_loans)
  File "app.py", line 134, in save_qualifying_loans
    save_csv(csvpath,header,qualifying_loans)
  File "app.py", line 34, in save_csv
    csvwriter.writerow(header)
ValueError: I/O operation on closed file.
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? Enter a file path to a rate-sheet (.csv): c:\Users\Ling Zhou\Documents\challenge_two\data\daily_rate_sheet.csv
? What's your credit score? 600
? What's your current amount of monthly debt? 500
? What's your total monthly income? 5000
? What's your desired loan amount? 5000
? What's your home value? 80000
The monthly debt to income ratio is 0.10
The loan to value ratio is 0.06.
Found 2 qualifying loans
? Would you like to save your list of qualifying loans? Yes
? What would you like to name your save file? lingzhou.csv
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
? What's your credit score? 700
? What's your current amount of monthly debt? 80
? What's your total monthly income? 8000
? What's your desired loan amount? 8000
? What's your home value? 800000
The monthly debt to income ratio is 0.01
The loan to value ratio is 0.01.
Found 11 qualifying loans
? Would you like to save your list of qualifying loans? Yes
? What would you like to name your save file? ling.csv
(dev) PS C:\Users\Ling Zhou\Documents\challenge_two> python app.py
